AOW_eft_GLBL_export_data = {
	optimize_memory
	log = "----------AOW EXPORT DATA START----------"
	event_target:global_event_country = {
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_mega_shipyard] VA = \\[this.AOW_var_ai_mega_cap_mega_shipyard] KEY = mega_shipyard }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_quantum_catapult] VA = \\[this.AOW_var_ai_mega_cap_quantum_catapult] KEY = quantum_catapult }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_spy_orb] VA = \\[this.AOW_var_ai_mega_cap_spy_orb] KEY = spy_orb }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_strategic_coordination_center] VA = \\[this.AOW_var_ai_mega_cap_strategic_coordination_center] KEY = strategic_coordination_center }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_think_tank] VA = \\[this.AOW_var_ai_mega_cap_think_tank] KEY = think_tank }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_hyperlane_controller] VA = \\[this.AOW_var_ai_mega_cap_hyperlane_controller] KEY = hyperlane_controller }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_advanced_hyperlane_controller] VA = \\[this.AOW_var_ai_mega_cap_advanced_hyperlane_controller] KEY = advanced_hyperlane_controller }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_artifacts_transcription_palace] VA = \\[this.AOW_var_ai_mega_cap_artifacts_transcription_palace] KEY = artifacts_transcription_palace }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_cemetery_of_martyrs] VA = \\[this.AOW_var_ai_mega_cap_cemetery_of_martyrs] KEY = cemetery_of_martyrs }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_dark_matter_curvature_trap] VA = \\[this.AOW_var_ai_mega_cap_dark_matter_curvature_trap] KEY = dark_matter_curvature_trap }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_deep_space_prison] VA = \\[this.AOW_var_ai_mega_cap_deep_space_prison] KEY = deep_space_prison }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_nanites_activator] VA = \\[this.AOW_var_ai_mega_cap_nanites_activator] KEY = nanites_activator }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_nanites_transmutation] VA = \\[this.AOW_var_ai_mega_cap_nanites_transmutation] KEY = nanites_transmutation }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_naval_command_base] VA = \\[this.AOW_var_ai_mega_cap_naval_command_base] KEY = naval_command_base }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_nebula_refining_center] VA = \\[this.AOW_var_ai_mega_cap_nebula_refining_center] KEY = nebula_refining_center }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_orbital_acquisition_system] VA = \\[this.AOW_var_ai_mega_cap_orbital_acquisition_system] KEY = orbital_acquisition_system }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_planetary_blaster_system] VA = \\[this.AOW_var_ai_mega_cap_planetary_blaster_system] KEY = planetary_blaster_system }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_planetary_mining_station] VA = \\[this.AOW_var_ai_mega_cap_planetary_mining_station] KEY = planetary_mining_station }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_prosperous_trade_station] VA = \\[this.AOW_var_ai_mega_cap_prosperous_trade_station] KEY = prosperous_trade_station }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_synthetic_food_factory] VA = \\[this.AOW_var_ai_mega_cap_synthetic_food_factory] KEY = synthetic_food_factory }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_zro_sublimator] VA = \\[this.AOW_var_ai_mega_cap_zro_sublimator] KEY = zro_sublimator }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_plane_siphon] VA = \\[this.AOW_var_ai_mega_cap_plane_siphon] KEY = plane_siphon }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_wonder_construction_bureau] VA = \\[this.AOW_var_ai_mega_cap_wonder_construction_bureau] KEY = wonder_construction_bureau }"

		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_dyson_sphere] VA = \\[this.AOW_var_ai_mega_cap_dyson_sphere] KEY = dyson_sphere }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_matter_decompressor] VA = \\[this.AOW_var_ai_mega_cap_matter_decompressor] KEY = matter_decompressor }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_ring_world_1] VA = \\[this.AOW_var_ai_mega_cap_ring_world_1] KEY = ring_world_1 }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_ring_world_2] VA = \\[this.AOW_var_ai_mega_cap_ring_world_2] KEY = ring_world_2 }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_curvature_pressurization_field] VA = \\[this.AOW_var_ai_mega_cap_curvature_pressurization_field] KEY = curvature_pressurization_field }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_planetary_ship] VA = \\[this.AOW_var_ai_mega_cap_planetary_ship] KEY = planetary_ship }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_psychic_device] VA = \\[this.AOW_var_ai_mega_cap_psychic_device] KEY = psychic_device }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_pulsar_clock] VA = \\[this.AOW_var_ai_mega_cap_pulsar_clock] KEY = pulsar_clock }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_star_picker] VA = \\[this.AOW_var_ai_mega_cap_star_picker] KEY = star_picker }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_void_vortex] VA = \\[this.AOW_var_ai_mega_cap_void_vortex] KEY = void_vortex }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_zero_element_furnace] VA = \\[this.AOW_var_ai_mega_cap_zero_element_furnace] KEY = zero_element_furnace }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_celestial_decompressor] VA = \\[this.AOW_var_ai_mega_cap_celestial_decompressor] KEY = celestial_decompressor }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_stellar_eater] VA = \\[this.AOW_var_ai_mega_cap_stellar_eater] KEY = stellar_eater }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_star_guardian] VA = \\[this.AOW_var_ai_mega_cap_star_guardian] KEY = star_guardian }"

		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_multi_dimensional_warehouse] VA = \\[this.AOW_var_ai_mega_cap_multi_dimensional_warehouse] KEY = multi_dimensional_warehouse }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_heaven_navigation_bureau] VA = \\[this.AOW_var_ai_mega_cap_heaven_navigation_bureau] KEY = heaven_navigation_bureau }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_material_recombination_instrument] VA = \\[this.AOW_var_ai_mega_cap_material_recombination_instrument] KEY = material_recombination_instrument }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_miraculous_shipyard] VA = \\[this.AOW_var_ai_mega_cap_miraculous_shipyard] KEY = miraculous_shipyard }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_quindecillion_stellar_quantum_matrix] VA = \\[this.AOW_var_ai_mega_cap_quindecillion_stellar_quantum_matrix] KEY = quindecillion_stellar_quantum_matrix }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_ring_world_3] VA = \\[this.AOW_var_ai_mega_cap_ring_world_3] KEY = ring_world_3 }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_ring_world_4] VA = \\[this.AOW_var_ai_mega_cap_ring_world_4] KEY = ring_world_4 }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_star_transfer] VA = \\[this.AOW_var_ai_mega_cap_star_transfer] KEY = star_transfer }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_starfall_spear] VA = \\[this.AOW_var_ai_mega_cap_starfall_spear] KEY = starfall_spear }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_celestial_shield] VA = \\[this.AOW_var_ai_mega_cap_celestial_shield] KEY = celestial_shield }"
		log = "AOW_eft_set_mega_cap = { VP = \\[this.AOW_var_player_mega_cap_starcage_world] VA = \\[this.AOW_var_ai_mega_cap_starcage_world] KEY = starcage_world }"
	}
	log = "----------AOW EXPORT DATA END----------"
	optimize_memory
}
